vessel_type,displacement,draft,engine_power,ice_thickness,ice_concentration,ice_class_code,fuel_per_nm
icebreaker,23417.7,8.1,36078.7,0.0,0.0193,2,0.009418
icebreaker,21072.1,9.34,29757.3,0.323,0.0585,2,0.009996
icebreaker,24010.2,9.06,38350.3,0.997,0.5484,2,0.020297
icebreaker,22881.6,7.72,33907.5,0.625,0.0418,2,0.009351
icebreaker,18659.2,9.49,26890.4,0.747,0.3686,2,0.011033
icebreaker,24829.4,9.26,27155.8,1.967,0.7909,2,0.056524
icebreaker,23328.0,8.07,35396.4,1.273,0.5562,2,0.021006
icebreaker,23502.5,9.17,27594.2,0.0,0.0971,2,0.010258
icebreaker,18896.8,7.71,32609.4,1.022,0.0215,2,0.007672
icebreaker,21152.7,9.5,39876.6,0.823,0.5822,2,0.015517
icebreaker,20595.6,8.83,25060.1,0.492,0.2182,2,0.010638
icebreaker,24487.4,8.8,25248.7,0.493,0.1942,2,0.012866
icebreaker,22507.1,7.68,39896.3,0.32,0.0315,2,0.008918
icebreaker,23759.3,9.29,33769.6,1.97,0.9995,2,0.077492
icebreaker,21103.9,7.56,26903.6,1.623,0.8725,2,0.038948
icebreaker,19590.7,7.98,38459.5,0.162,0.1316,2,0.007496
icebreaker,21882.1,7.79,38205.7,0.23,0.1588,2,0.010451
icebreaker,18446.7,9.05,33043.0,0.664,0.5211,2,0.011655
icebreaker,23793.4,7.9,34326.9,1.755,0.4539,2,0.02277
icebreaker,22421.7,9.32,29097.8,0.564,0.0723,2,0.011083
icebreaker,23306.6,8.81,25757.8,0.566,0.0161,2,0.011345
icebreaker,20481.7,7.57,33918.5,0.666,0.1471,2,0.010135
icebreaker,24794.9,7.51,29421.3,0.684,0.3579,2,0.010725
icebreaker,24251.8,7.6,34954.3,0.768,0.1635,2,0.010693
icebreaker,23448.7,8.71,37543.7,0.0,0.0838,2,0.010534
icebreaker,19362.5,9.1,25272.4,0.062,0.0936,2,0.009253
icebreaker,21267.0,7.98,33935.7,0.122,0.0646,2,0.009712
icebreaker,18306.6,9.2,28469.2,2.047,0.9172,2,0.062181
icebreaker,19080.0,7.61,38108.3,0.693,0.0361,2,0.009026
icebreaker,22781.3,9.1,28805.0,0.181,0.0425,2,0.010374
icebreaker,23213.3,9.36,34161.6,1.169,0.5744,2,0.018292
icebreaker,24772.6,9.04,33303.1,1.909,0.9492,2,0.065476
icebreaker,20280.8,8.9,30942.5,0.924,0.5679,2,0.016563
icebreaker,20593.2,9.18,35164.3,1.186,0.4342,2,0.015115
